{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.22095550949838408, "dev_loss": 2.9421179195245108, "epoch": 0, "train_acc": 0.17295596338279143, "train_loss": 3.2325959811445144}
{"dev_acc": 0.21870007679142681, "dev_loss": 2.8915815204381943, "epoch": 1, "train_acc": 0.21254550594030672, "train_loss": 2.9947067792298365}
{"dev_acc": 0.25313132280076889, "dev_loss": 2.8377883670230708, "epoch": 2, "train_acc": 0.23892206688987747, "train_loss": 2.8219250391741268}
{"dev_acc": 0.25868659075574613, "dev_loss": 2.8128458062807717, "epoch": 3, "train_acc": 0.23553249373567506, "train_loss": 2.7860379360738348}
{"dev_acc": 0.26303564454753375, "dev_loss": 2.7469328356285891, "epoch": 4, "train_acc": 0.29080496938333922, "train_loss": 2.5935301487563085}
{"dev_acc": 0.24762845177132312, "dev_loss": 2.710070263594389, "epoch": 5, "train_acc": 0.31532673897282726, "train_loss": 2.4103328812806333}
{"dev_acc": 0.2712082082716602, "dev_loss": 2.6805365917583308, "epoch": 6, "train_acc": 0.40036857432214162, "train_loss": 2.305865232817462}
{"dev_acc": 0.30524811011354219, "dev_loss": 2.6320900296171508, "epoch": 7, "train_acc": 0.45703420771082082, "train_loss": 2.1711123485545643}
{"dev_acc": 0.27186105629554502, "dev_loss": 2.6283718446890512, "epoch": 8, "train_acc": 0.47072469670730621, "train_loss": 2.0700243472075854}
{"dev_acc": 0.27359327233572101, "dev_loss": 2.5914571552226939, "epoch": 9, "train_acc": 0.47333934176079195, "train_loss": 1.9903881438381847}
{"dev_acc": 0.29371515938352905, "dev_loss": 2.5805584192276001, "epoch": 10, "train_acc": 0.50043321434850663, "train_loss": 1.943724128555079}
{"dev_acc": 0.30536230914001872, "dev_loss": 2.5529890706141791, "epoch": 11, "train_acc": 0.57702874890428346, "train_loss": 1.8128851892762496}
{"dev_acc": 0.29168733071443814, "dev_loss": 2.5417770041773715, "epoch": 12, "train_acc": 0.53241970658564464, "train_loss": 1.8022010223176637}
{"dev_acc": 0.30887375001271949, "dev_loss": 2.5268573028345904, "epoch": 13, "train_acc": 0.57912920064854745, "train_loss": 1.7157441488787777}
{"dev_acc": 0.30992847961721504, "dev_loss": 2.5203034766018391, "epoch": 14, "train_acc": 0.6006563025778433, "train_loss": 1.6824461218641429}
{"dev_acc": 0.34804915426980165, "dev_loss": 2.4853100428978601, "epoch": 15, "train_acc": 0.58530666204173754, "train_loss": 1.6478074894546242}
{"dev_acc": 0.30361822420343826, "dev_loss": 2.4665253311395645, "epoch": 16, "train_acc": 0.59452814615522787, "train_loss": 1.5753818069447258}
{"dev_acc": 0.29943669833762676, "dev_loss": 2.5211354090521731, "epoch": 17, "train_acc": 0.61584070353358111, "train_loss": 1.5479693013075433}
{"dev_acc": 0.31125544928417881, "dev_loss": 2.4516558824107051, "epoch": 18, "train_acc": 0.61789323058539702, "train_loss": 1.4949333916922085}
{"dev_acc": 0.33370599431951603, "dev_loss": 2.4696478067586818, "epoch": 19, "train_acc": 0.62528738409932649, "train_loss": 1.4548398148207391}
{"dev_acc": 0.31374210114542628, "dev_loss": 2.4421544826279082, "epoch": 20, "train_acc": 0.64132930278672762, "train_loss": 1.4373099864842218}
{"dev_acc": 0.32122011359991215, "dev_loss": 2.460275930042068, "epoch": 21, "train_acc": 0.66122696739498688, "train_loss": 1.3854225164767904}
{"dev_acc": 0.31137311260322403, "dev_loss": 2.4963064352050424, "epoch": 22, "train_acc": 0.66726600548292858, "train_loss": 1.3543540723927197}
{"dev_acc": 0.32457093965079653, "dev_loss": 2.399818142876029, "epoch": 23, "train_acc": 0.67692995508768838, "train_loss": 1.3722684645384062}
{"dev_acc": 0.32353803692330013, "dev_loss": 2.4251324888318777, "epoch": 24, "train_acc": 0.66580077372596558, "train_loss": 1.3304559593012586}
{"dev_acc": 0.33958225548968707, "dev_loss": 2.4778132901216545, "epoch": 25, "train_acc": 0.68470708317080187, "train_loss": 1.3079681786723802}
{"dev_acc": 0.31703303062515992, "dev_loss": 2.4194378095368543, "epoch": 26, "train_acc": 0.673021701905124, "train_loss": 1.2825813190858872}
{"dev_acc": 0.34179504502007957, "dev_loss": 2.5230642538517714, "epoch": 27, "train_acc": 0.67120867180957899, "train_loss": 1.3195960761704406}
{"dev_acc": 0.33391811048341413, "dev_loss": 2.418762669277688, "epoch": 28, "train_acc": 0.68701104612213393, "train_loss": 1.2851108336424242}
{"dev_acc": 0.30560345706148334, "dev_loss": 2.4243198772892356, "epoch": 29, "train_acc": 0.68849891628587845, "train_loss": 1.2736928613367873}
{"dev_acc": 0.33420327802606448, "dev_loss": 2.4020663049692907, "epoch": 30, "train_acc": 0.68577062142212863, "train_loss": 1.2578259433302876}
{"dev_acc": 0.34755237545366024, "dev_loss": 2.3995605309804282, "epoch": 31, "train_acc": 0.70004555555271875, "train_loss": 1.221333609489327}
{"dev_acc": 0.32335628225678481, "dev_loss": 2.417502517811954, "epoch": 32, "train_acc": 0.69834386128943982, "train_loss": 1.1876625137739494}
{"dev_acc": 0.32551145850411917, "dev_loss": 2.4056553449481726, "epoch": 33, "train_acc": 0.69776730241355511, "train_loss": 1.1596651045971962}
{"dev_acc": 0.34078529786455475, "dev_loss": 2.3896079386274018, "epoch": 34, "train_acc": 0.70945593671351359, "train_loss": 1.17660072044332}
