{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'filter',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.58246750802520542, "dev_loss": 0.68549556710890358, "epoch": 0, "train_acc": 0.70248341886784615, "train_loss": 0.74837355221374124}
{"dev_acc": 0.58639559616143344, "dev_loss": 0.66858969415937153, "epoch": 1, "train_acc": 0.72209482797671543, "train_loss": 0.66925164227244216}
{"dev_acc": 0.61142140987831739, "dev_loss": 0.65960100133504185, "epoch": 2, "train_acc": 0.73441995014549533, "train_loss": 0.66763325356229952}
{"dev_acc": 0.57581003862563995, "dev_loss": 0.67776890897325104, "epoch": 3, "train_acc": 0.76371041852902111, "train_loss": 0.64132030459144451}
{"dev_acc": 0.58791168011264161, "dev_loss": 0.66284284847123287, "epoch": 4, "train_acc": 0.78104744316921615, "train_loss": 0.59727396674548527}
{"dev_acc": 0.5832868862760815, "dev_loss": 0.65931779838034088, "epoch": 5, "train_acc": 0.80656949349986895, "train_loss": 0.57152055333592466}
{"dev_acc": 0.56598422012987115, "dev_loss": 0.68104877748659676, "epoch": 6, "train_acc": 0.83027856739333517, "train_loss": 0.51444503014223486}
{"dev_acc": 0.61606246124417652, "dev_loss": 0.71868067820157322, "epoch": 7, "train_acc": 0.85077560826762233, "train_loss": 0.47906764139291608}
{"dev_acc": 0.62076222278195614, "dev_loss": 0.66028840520552223, "epoch": 8, "train_acc": 0.85737482458209635, "train_loss": 0.44008292743488203}
{"dev_acc": 0.60150478245338002, "dev_loss": 0.66044962060238632, "epoch": 9, "train_acc": 0.87229225444752834, "train_loss": 0.38495183360020196}
{"dev_acc": 0.6275332795009011, "dev_loss": 0.67035812831350738, "epoch": 10, "train_acc": 0.88007794472641454, "train_loss": 0.34854294949128656}
{"dev_acc": 0.64915389032706972, "dev_loss": 0.70432787215603254, "epoch": 11, "train_acc": 0.88507844561437354, "train_loss": 0.34939597040131876}
{"dev_acc": 0.61903949844944706, "dev_loss": 0.68752304065440384, "epoch": 12, "train_acc": 0.88978107271961571, "train_loss": 0.31790411169346}
{"dev_acc": 0.64538361519767962, "dev_loss": 0.64866939865584883, "epoch": 13, "train_acc": 0.8943383336207501, "train_loss": 0.30583277061770237}
{"dev_acc": 0.68387340318405399, "dev_loss": 0.67311533540487289, "epoch": 14, "train_acc": 0.89598428569141153, "train_loss": 0.29589593696372607}
{"dev_acc": 0.64875863146107615, "dev_loss": 0.68026395408170559, "epoch": 15, "train_acc": 0.90190396533033523, "train_loss": 0.269332640680567}
{"dev_acc": 0.63933545772069433, "dev_loss": 0.68716864048370296, "epoch": 16, "train_acc": 0.90666318931637568, "train_loss": 0.24994086644824454}
{"dev_acc": 0.64015931603110665, "dev_loss": 0.67440686920391657, "epoch": 17, "train_acc": 0.90991616846288281, "train_loss": 0.24527696602022911}
{"dev_acc": 0.64302787153269336, "dev_loss": 0.69888047667752418, "epoch": 18, "train_acc": 0.91416862075428595, "train_loss": 0.23094055666647192}
{"dev_acc": 0.62998609583427256, "dev_loss": 0.68263194789843895, "epoch": 19, "train_acc": 0.91569512151967059, "train_loss": 0.22827809039927735}
{"dev_acc": 0.65085217002394402, "dev_loss": 0.69604553282260895, "epoch": 20, "train_acc": 0.91904139057350986, "train_loss": 0.22381387584212037}
{"dev_acc": 0.64703888893953176, "dev_loss": 0.66691290979672757, "epoch": 21, "train_acc": 0.9219563418002108, "train_loss": 0.2174817870954594}
{"dev_acc": 0.6581062789577391, "dev_loss": 0.68302666525622568, "epoch": 22, "train_acc": 0.92624821574294725, "train_loss": 0.21139031838326527}
{"dev_acc": 0.65241621915444958, "dev_loss": 0.71792550424912149, "epoch": 23, "train_acc": 0.92678101016844205, "train_loss": 0.20098898931453593}
{"dev_acc": 0.6717755371040891, "dev_loss": 0.70213367583762321, "epoch": 24, "train_acc": 0.93009260933154814, "train_loss": 0.19794622306635343}
{"dev_acc": 0.67435186513514023, "dev_loss": 0.6966211834390249, "epoch": 25, "train_acc": 0.93262171043129805, "train_loss": 0.19481608785447205}
{"dev_acc": 0.65655019586617058, "dev_loss": 0.7229572064243257, "epoch": 26, "train_acc": 0.93053286155743153, "train_loss": 0.19306290029368328}
{"dev_acc": 0.62033370828405732, "dev_loss": 0.70799975253508562, "epoch": 27, "train_acc": 0.93294665325884796, "train_loss": 0.18590340896544955}
{"dev_acc": 0.61640580536236722, "dev_loss": 0.85244443344085341, "epoch": 28, "train_acc": 0.91866414365487159, "train_loss": 0.23422629743647949}
{"dev_acc": 0.61393568410053523, "dev_loss": 0.70153237952451619, "epoch": 29, "train_acc": 0.91538760176918743, "train_loss": 0.26082912301151023}
